Unnamed: 0.1,Unnamed: 0,iauname,ra,dec,redshift,elpetro_absmag_r,sersic_nmgy_r,petro_th50,petro_th90,petro_theta,upload_group,active_learning_on,in_gzd_c,data_release,smooth-or-featured_total-votes,smooth-or-featured_smooth,smooth-or-featured_smooth_fraction,smooth-or-featured_smooth_debiased,smooth-or-featured_featured-or-disk,smooth-or-featured_featured-or-disk_fraction,smooth-or-featured_featured-or-disk_debiased,smooth-or-featured_artifact,smooth-or-featured_artifact_fraction,smooth-or-featured_artifact_debiased,how-rounded_total-votes,how-rounded_completely,how-rounded_completely_fraction,how-rounded_completely_debiased,how-rounded_in-between,how-rounded_in-between_fraction,how-rounded_in-between_debiased,how-rounded_cigar-shaped,how-rounded_cigar-shaped_fraction,how-rounded_cigar-shaped_debiased,disk-edge-on_total-votes,disk-edge-on_yes,disk-edge-on_yes_fraction,disk-edge-on_yes_debiased,disk-edge-on_no,disk-edge-on_no_fraction,disk-edge-on_no_debiased,edge-on-bulge_total-votes,edge-on-bulge_rounded,edge-on-bulge_rounded_fraction,edge-on-bulge_rounded_debiased,edge-on-bulge_boxy,edge-on-bulge_boxy_fraction,edge-on-bulge_boxy_debiased,edge-on-bulge_none,edge-on-bulge_none_fraction,edge-on-bulge_none_debiased,bar_total-votes,bar_yes,bar_yes_fraction,bar_yes_debiased,bar_no,bar_no_fraction,bar_no_debiased,has-spiral-arms_total-votes,has-spiral-arms_yes,has-spiral-arms_yes_fraction,has-spiral-arms_yes_debiased,has-spiral-arms_no,has-spiral-arms_no_fraction,has-spiral-arms_no_debiased,spiral-winding_total-votes,spiral-winding_tight,spiral-winding_tight_fraction,spiral-winding_tight_debiased,spiral-winding_medium,spiral-winding_medium_fraction,spiral-winding_medium_debiased,spiral-winding_loose,spiral-winding_loose_fraction,spiral-winding_loose_debiased,spiral-arm-count_total-votes,spiral-arm-count_1,spiral-arm-count_1_fraction,spiral-arm-count_1_debiased,spiral-arm-count_2,spiral-arm-count_2_fraction,spiral-arm-count_2_debiased,spiral-arm-count_3,spiral-arm-count_3_fraction,spiral-arm-count_3_debiased,spiral-arm-count_4,spiral-arm-count_4_fraction,spiral-arm-count_4_debiased,spiral-arm-count_more-than-4,spiral-arm-count_more-than-4_fraction,spiral-arm-count_more-than-4_debiased,bulge-size_total-votes,bulge-size_none,bulge-size_none_fraction,bulge-size_none_debiased,bulge-size_obvious,bulge-size_obvious_fraction,bulge-size_obvious_debiased,bulge-size_dominant,bulge-size_dominant_fraction,bulge-size_dominant_debiased,merging_total-votes,merging_merger,merging_merger_fraction,merging_merger_debiased,merging_tidal-debris,merging_tidal-debris_fraction,merging_tidal-debris_debiased,merging_both,merging_both_fraction,merging_both_debiased,merging_neither,merging_neither_fraction,merging_neither_debiased,wrong_size_statistic,wrong_size_warning,label,petroRad_r_psf,filename,filepath,pred_label,p0,p1
831,882,J162/J162026.44+294726.4.png,245.11022465013835,29.79069058638212,0.098582335,-20.755512,202.48036,1.4614569,4.0673656,3.1188016,pre_active,False,False,DR2,35,28,0.8,0.2774029212773571,4,0.1142857142857142,0.3636363636363637,3,0.0857142857142857,0.1009857910166335,28,1,0.0357142857142857,0.0,17,0.6071428571428571,0.631578947368421,10,0.3571428571428571,0.4375,4,1,0.25,0.0555555555555555,3,0.75,0.9393939393939394,1,0,0.0,0.0,0,0.0,0.0,1,1.0,1.0,3,0,0.0,0.0,3,1.0,1.0,3,0,0.0,0.0,3,1.0,1.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,3,0,0.0,0.0,2,0.6666666666666666,0.5952380952380952,1,0.3333333333333333,0.46875,32,0,0.0,0.0,1,0.03125,0.0714285714285714,1,0.03125,0.054054054054054,30,0.9375,0.8787878787878788,155.76080542197914,False,1,0.0136464710172036,J162026.44+294726.4.png,/Users/apple/Desktop/Galaxy_research/image/J162/J162026.44+294726.4.png,1,0.33780286,0.6621972
2819,3011,J153/J153654.90+121031.6.png,234.22880165771505,12.175453971820769,0.09382451,-19.96301,102.77413,2.9717994,6.220624,6.131171,pre_active,False,False,DR2,37,30,0.8108108108108109,0.4403725153855015,3,0.081081081081081,0.5102040816326531,4,0.1081081081081081,0.1327728239679324,30,29,0.9666666666666668,0.9791666666666666,1,0.0333333333333333,0.0208333333333333,0,0.0,0.0,3,0,0.0,0.0,3,1.0,1.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,3,0,0.0,0.0,3,1.0,1.0,3,0,0.0,0.0,3,1.0,1.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,3,1,0.3333333333333333,0.1270569139325331,2,0.6666666666666666,0.8148148148148148,0,0.0,0.0,33,1,0.0303030303030303,0.0343522440991822,2,0.0606060606060606,0.0952380952380952,1,0.0303030303030303,0.05,29,0.8787878787878788,0.8333333333333334,157.64834715549694,False,1,0.0209379689201012,J153654.90+121031.6.png,/Users/apple/Desktop/Galaxy_research/image/J153/J153654.90+121031.6.png,1,0.41515166,0.58484834
3416,3642,J222/J222406.49-005951.6.png,336.0270635140499,-0.9977108842606148,0.1484729,-19.945501,38.366554,1.6331009,4.227541,3.369279,pre_active,False,False,DR1,50,40,0.8,0.2819705247729051,6,0.12,0.8484848484848485,4,0.08,0.0878216857489897,40,35,0.875,0.65625,4,0.1,0.2222222222222222,1,0.025,0.391304347826087,6,2,0.3333333333333333,0.12,4,0.6666666666666666,0.8604651162790697,2,1,0.5,0.5,1,0.5,0.4444444444444444,0,0.0,0.0,4,0,0.0,0.0,4,1.0,1.0,4,0,0.0,0.0,4,1.0,1.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,4,0,0.0,0.0,4,1.0,1.0,0,0.0,0.0,46,3,0.0652173913043478,0.0687884716083998,4,0.0869565217391304,0.1515151515151515,0,0.0,0.0,39,0.8478260869565217,0.8108108108108109,160.13982824078215,False,1,0.0141888669475739,J222406.49-005951.6.png,/Users/apple/Desktop/Galaxy_research/image/J222/J222406.49-005951.6.png,1,0.47171053,0.5282895
3189,3401,J132/J132835.91+001919.5.png,202.1496474339189,0.3221283976076116,0.0819137,-20.791807,402.4045,2.9663947,8.12853,6.6164,pre_active,False,True,DR2,31,2,0.064516129032258,0.0018259616215591,28,0.9032258064516128,0.9607843137254902,1,0.032258064516129,0.0352498694867039,2,2,1.0,1.0,0,0.0,0.0,0,0.0,0.0,28,2,0.0714285714285714,0.0588235294117647,26,0.9285714285714286,0.9473684210526316,2,0,0.0,0.0,0,0.0,0.0,2,1.0,1.0,26,15,0.5769230769230769,0.696969696969697,11,0.4230769230769231,0.3571428571428571,26,24,0.9230769230769232,0.9981207412759472,2,0.0769230769230769,0.0072075894765879,24,4,0.1666666666666666,0.4124635149755887,10,0.4166666666666667,0.3722299513344945,10,0.4166666666666667,0.1705324703838041,24,0,0.0,0.0,24,1.0,1.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,26,1,0.0384615384615384,0.0257685559505894,18,0.6923076923076923,0.7674418604651163,7,0.2692307692307692,0.3428571428571429,30,2,0.0666666666666666,0.0690712042012108,7,0.2333333333333333,0.4642857142857143,0,0.0,0.0,21,0.7,0.6521739130434783,150.4388457269707,False,0,0.0273986392223398,J132835.91+001919.5.png,/Users/apple/Desktop/Galaxy_research/image/J132/J132835.91+001919.5.png,1,0.3684557,0.63154435
463,495,J223/J223717.64+000002.8.png,339.3235286662816,0.0007902387711641,0.079194345,-20.00898,145.8873,3.7814956,7.470318,7.391881,pre_active,False,False,DR1,48,8,0.1666666666666666,0.0207050466299004,36,0.75,0.9393939393939394,4,0.0833333333333333,0.1001269706311254,8,3,0.375,0.4047619047619048,5,0.625,0.5416666666666666,0,0.0,0.0,36,2,0.0555555555555555,0.08,34,0.9444444444444444,0.9285714285714286,2,0,0.0,0.0,0,0.0,0.0,2,1.0,1.0,34,16,0.4705882352941176,0.4516129032258064,18,0.5294117647058824,0.71875,34,33,0.9705882352941176,0.9994542395833864,1,0.0294117647058823,0.0026899160408544,33,10,0.303030303030303,0.6183767951440072,14,0.4242424242424242,0.3813350990423562,9,0.2727272727272727,0.0914379838179281,33,0,0.0,0.0,27,0.8181818181818182,0.5172825190711351,3,0.0909090909090909,0.2118871480799398,2,0.0606060606060606,0.2279399916589854,1,0.0303030303030303,0.217391304347826,34,6,0.1764705882352941,0.0693719721517082,28,0.8235294117647058,0.8387096774193549,0,0.0,0.0,44,1,0.0227272727272727,0.0262451040983728,6,0.1363636363636363,0.2058823529411765,5,0.1136363636363636,0.1777777777777777,32,0.7272727272727273,0.696969696969697,151.10571651212334,False,0,0.0251697606921726,J223717.64+000002.8.png,/Users/apple/Desktop/Galaxy_research/image/J223/J223717.64+000002.8.png,1,0.43383697,0.56616294
3232,3448,J113/J113501.11+231742.2.png,173.7547009300454,23.29508443915601,0.024010293,-16.734652,92.82648,2.5341027,6.3726206,5.3301015,pre_active,False,False,DR2,40,34,0.85,0.82543834108265,3,0.075,0.0851063829787234,3,0.075,0.0776660868840051,34,0,0.0,0.0,31,0.9117647058823528,0.9268292682926828,3,0.088235294117647,0.1,3,0,0.0,0.0,3,1.0,1.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,3,0,0.0,0.0,3,1.0,1.0,3,0,0.0,0.0,3,1.0,1.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,3,3,1.0,1.0,0,0.0,0.0,0,0.0,0.0,37,0,0.0,0.0,2,0.054054054054054,0.0638297872340425,1,0.027027027027027,0.032258064516129,34,0.9189189189189192,0.8918918918918919,156.7170745533493,False,1,0.0214526692877615,J113501.11+231742.2.png,/Users/apple/Desktop/Galaxy_research/image/J113/J113501.11+231742.2.png,1,0.4178284,0.58217156
752,798,J083/J083105.74+253602.3.png,127.773942882012,25.600652782548668,0.07308077,-20.550867,310.33603,4.007525,8.12853,7.95873,pre_active,False,False,DR1,48,7,0.1458333333333333,0.0213178777088132,38,0.7916666666666666,0.925,3,0.0625,0.0732278084416495,7,1,0.1428571428571428,0.3,5,0.7142857142857143,0.625,1,0.1428571428571428,0.1428571428571428,38,5,0.131578947368421,0.0943396226415094,33,0.8684210526315791,0.9056603773584906,5,4,0.8,0.7894736842105263,1,0.2,0.217391304347826,0,0.0,0.0,33,6,0.1818181818181818,0.2083333333333333,27,0.8181818181818182,0.8076923076923077,33,32,0.9696969696969696,0.998643752358332,1,0.0303030303030303,0.0059597197261544,32,11,0.34375,0.6150793225941431,12,0.375,0.3394040273686085,9,0.28125,0.1222483277757488,32,0,0.0,0.0,8,0.25,0.0663454883642544,20,0.625,0.6667510123783473,3,0.09375,0.2403670592651553,1,0.03125,0.1489361702127659,33,3,0.0909090909090909,0.0286274894285092,30,0.9090909090909092,0.8958333333333334,0,0.0,0.0,45,5,0.1111111111111111,0.1103460998242388,6,0.1333333333333333,0.1538461538461538,3,0.0666666666666666,0.0714285714285714,31,0.6888888888888889,0.7575757575757576,158.1463939756256,False,0,0.0273986392223398,J083105.74+253602.3.png,/Users/apple/Desktop/Galaxy_research/image/J083/J083105.74+253602.3.png,1,0.37619948,0.6238006
211,227,J164/J164252.81+241244.4.png,250.7200628204549,24.212347848886992,0.13669533,-20.783611,98.353165,1.8249041,5.304429,4.028279,pre_active,False,False,DR2,35,31,0.8857142857142857,0.4614188125237518,0,0.0,0.0,4,0.1142857142857142,0.1364326733187673,31,26,0.8387096774193549,0.8709677419354839,4,0.1290322580645161,0.12,1,0.032258064516129,0.04,0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,31,1,0.032258064516129,0.0373925806721547,1,0.032258064516129,0.0714285714285714,2,0.064516129032258,0.1034482758620689,27,0.8709677419354839,0.8235294117647058,155.76956765434355,False,1,0.0178354922637253,J164252.81+241244.4.png,/Users/apple/Desktop/Galaxy_research/image/J164/J164252.81+241244.4.png,1,0.39692602,0.6030741
2457,2631,J151/J151517.12+142343.7.png,228.82137449382284,14.395498553230082,0.06322486,-20.815119,659.7757,3.244845,11.637828,7.875165,pre_active,False,True,DR2,35,30,0.8571428571428571,0.5816515465087256,2,0.0571428571428571,0.0909090909090909,3,0.0857142857142857,0.1016550525990981,30,24,0.8,0.7692307692307693,6,0.2,0.2307692307692308,0,0.0,0.0,2,1,0.5,0.3076923076923077,1,0.5,0.6923076923076923,1,0,0.0,0.0,0,0.0,0.0,1,1.0,1.0,1,0,0.0,0.0,1,1.0,1.0,1,0,0.0,0.0,1,1.0,1.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,0,0.0,0.0,1,1.0,1.0,0,0.0,0.0,32,3,0.09375,0.0941946827676603,5,0.15625,0.1764705882352941,2,0.0625,0.0638297872340425,22,0.6875,0.7209302325581395,142.92796030318587,False,1,0.0392820430013023,J151517.12+142343.7.png,/Users/apple/Desktop/Galaxy_research/image/J151/J151517.12+142343.7.png,1,0.36111078,0.63888913
1684,1802,J120/J120918.15+211206.4.png,182.3256360981383,21.20180475080803,0.043561783,-19.956928,634.06055,2.868042,8.754437,6.5384607,pre_active,False,False,DR2,33,25,0.7575757575757576,0.4067325551369116,4,0.1212121212121212,0.5405405405405406,4,0.1212121212121212,0.1398097914243513,25,25,1.0,1.0,0,0.0,0.0,0,0.0,0.0,4,0,0.0,0.0,4,1.0,1.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,4,0,0.0,0.0,4,1.0,1.0,4,0,0.0,0.0,4,1.0,1.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,4,0,0.0,0.0,4,1.0,1.0,0,0.0,0.0,29,1,0.0344827586206896,0.0363697523575107,0,0.0,0.0,0,0.0,0.0,28,0.9655172413793104,0.945945945945946,151.03483762852284,False,1,0.0295181245464927,J120918.15+211206.4.png,/Users/apple/Desktop/Galaxy_research/image/J120/J120918.15+211206.4.png,1,0.3409554,0.65904456
2486,2662,J163/J163222.52+213340.3.png,248.09386803048687,21.56120392673983,0.13982207,-22.133484,426.4771,3.2966292,12.66324,8.569049,pre_active,False,True,DR2,38,29,0.7631578947368421,0.3861037957824979,4,0.1052631578947368,0.1794871794871795,5,0.131578947368421,0.1638860621753956,29,23,0.7931034482758621,0.5454545454545454,5,0.1724137931034483,0.3103448275862069,1,0.0344827586206896,0.0476190476190476,4,0,0.0,0.0,4,1.0,1.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,4,1,0.25,0.3548387096774194,3,0.75,0.4615384615384616,4,0,0.0,0.0,4,1.0,1.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,4,0,0.0,0.0,2,0.5,0.5897435897435898,2,0.5,0.3809523809523809,33,6,0.1818181818181818,0.1795292848904197,3,0.0909090909090909,0.1470588235294117,0,0.0,0.0,24,0.7272727272727273,0.7272727272727273,143.993334443803,False,1,0.0427543570754543,J163222.52+213340.3.png,/Users/apple/Desktop/Galaxy_research/image/J163/J163222.52+213340.3.png,1,0.37770364,0.6222964
573,609,J084/J084553.93-002009.6.png,131.47472004943424,-0.3360413129623398,0.09176933,-19.765644,90.624916,1.7642585,4.3728604,3.5702522,pre_active,False,False,DR2,35,31,0.8857142857142857,0.4842021852683917,2,0.0571428571428571,0.6981132075471698,2,0.0571428571428571,0.0649523527523445,31,13,0.4193548387096774,0.2285714285714285,18,0.5806451612903226,0.7714285714285715,0,0.0,0.0,2,0,0.0,0.0,2,1.0,1.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,2,0,0.0,0.0,2,1.0,1.0,2,0,0.0,0.0,2,1.0,1.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,2,0,0.0,0.0,2,1.0,1.0,0,0.0,0.0,33,3,0.0909090909090909,0.0917309722902081,4,0.1212121212121212,0.2162162162162162,0,0.0,0.0,26,0.7878787878787878,0.6818181818181818,154.42726468331205,False,1,0.0146809565641059,J084553.93-002009.6.png,/Users/apple/Desktop/Galaxy_research/image/J084/J084553.93-002009.6.png,1,0.42613378,0.5738661
2846,3040,J152/J152108.65+114146.7.png,230.28606492379475,11.696306274274123,0.13870728,-19.895903,40.748882,1.4827791,3.241622,3.0591478,pre_active,False,False,DR2,39,36,0.9230769230769232,0.5486728279764408,2,0.0512820512820512,0.6734693877551021,1,0.0256410256410256,0.0233595833364703,36,1,0.0277777777777777,0.0,27,0.75,0.6153846153846154,8,0.2222222222222222,1.0,2,2,1.0,1.0,0,0.0,0.0,2,0,0.0,0.0,0,0.0,0.0,2,1.0,1.0,0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,38,5,0.131578947368421,0.128198275981481,0,0.0,0.0,0,0.0,0.0,33,0.8684210526315791,0.8235294117647058,159.68724535804068,False,1,0.0108502865333854,J152108.65+114146.7.png,/Users/apple/Desktop/Galaxy_research/image/J152/J152108.65+114146.7.png,1,0.39789143,0.6021085
